"Classification Code","Classification Code Description English","Classification Code Description French","Superscript English","Superscript French","Level"
"0","Management occupations","Gestion","","",1
"00","Senior management occupations","Cadres supérieurs/cadres supérieures","","",2
"001","Legislators and senior management","Membres des corps législatifs et cadres supérieurs/cadres supérieures","","",3
"0011","Legislators","Membres des corps législatifs","","",4
"0012","Senior government managers and officials","Cadres supérieurs/cadres supérieures - administration publique","","",4
"0013","Senior managers - financial, communications and other business services","Cadres supérieurs/cadres supérieures - services financiers, communications et autres services aux entreprises","","",4
"0014","Senior managers - health, education, social and community services and membership organizations","Cadres supérieurs/cadres supérieures - santé, enseignement, services sociaux et communautaires et associations mutuelles","","",4
"0015","Senior managers - trade, broadcasting and other services, n.e.c.","Cadres supérieurs/cadres supérieures - commerce, radiotélédiffusion et autres services, n.c.a.","","",4
"0016","Senior managers - construction, transportation, production and utilities","Cadres supérieurs/cadres supérieures - construction, transport, production et services d'utilité publique","","",4
"01-05","Specialized middle management occupations","Cadres intermédiaires spécialisés/cadres intermédiaires spécialisées","","",2
"011","Administrative services managers","Directeurs/directrices des services administratifs","","",3
"0111","Financial managers","Directeurs financiers/directrices financières","","",4
"0112","Human resources managers","Directeurs/directrices des ressources humaines","","",4
"0113","Purchasing managers","Directeurs/directrices des achats","","",4
"0114","Other administrative services managers","Directeurs/directrices d'autres services administratifs","","",4
"012","Managers in financial and business services","Directeurs/directrices des services financiers et des services aux entreprises","","",3
"0121","Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier","","",4
"0122","Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements","","",4
"0124","Advertising, marketing and public relations managers","Directeurs/directrices de la publicité, du marketing et des relations publiques","","",4
"0125","Other business services managers","Directeurs/directrices d'autres services aux entreprises","","",4
"013","Managers in communication (except broadcasting)","Directeurs/directrices des services de communications (sauf la radiotélédiffusion)","","",3
"0131","Telecommunication carriers managers","Directeurs/directrices d'entreprises de télécommunications","","",4
"0132","Postal and courier services managers","Directeurs/directrices des services postaux et de messageries","","",4
"021","Managers in engineering, architecture, science and information systems","Directeurs/directrices des services de génie, d'architecture, de sciences et des systèmes informatiques","","",3
"0211","Engineering managers","Directeurs/directrices des services de génie","","",4
"0212","Architecture and science managers","Directeurs/directrices des services d'architecture et de sciences","","",4
"0213","Computer and information systems managers","Gestionnaires des systèmes informatiques","","",4
"031","Managers in health care","Directeurs/directrices des soins de santé","","",3
